2023-07-17 01:03:47 DEBUG - Got browser profile options from settings file: 
{disable-popup-blocking=true, profile.default_content_settings.popups=0, download.prompt_for_download=false, intl.accept_languages=en, safebrowsing.enabled=true, download.default_directory=./downloads}
2023-07-17 01:03:47 DEBUG - Got browser logging preferences from settings file: 
{Performance=All}
2023-07-17 01:03:47 DEBUG - Using Log4J2 as the default logging framework
2023-07-17 01:03:47 DEBUG - -Dio.netty.leakDetection.level: simple
2023-07-17 01:03:47 DEBUG - -Dio.netty.leakDetection.targetRecords: 4
2023-07-17 01:03:47 DEBUG - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@483b0690
2023-07-17 01:03:47 DEBUG - -Dio.netty.noUnsafe: false
2023-07-17 01:03:47 DEBUG - Java version: 17
2023-07-17 01:03:47 DEBUG - sun.misc.Unsafe.theUnsafe: available
2023-07-17 01:03:47 DEBUG - sun.misc.Unsafe.copyMemory: available
2023-07-17 01:03:47 DEBUG - sun.misc.Unsafe.storeFence: available
2023-07-17 01:03:47 DEBUG - java.nio.Buffer.address: available
2023-07-17 01:03:47 DEBUG - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
2023-07-17 01:03:47 DEBUG - java.nio.Bits.unaligned: available, true
2023-07-17 01:03:47 DEBUG - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @737996a0
2023-07-17 01:03:47 DEBUG - java.nio.DirectByteBuffer.<init>(long, int): unavailable
2023-07-17 01:03:47 DEBUG - sun.misc.Unsafe: available
2023-07-17 01:03:47 DEBUG - maxDirectMemory: 2059403264 bytes (maybe)
2023-07-17 01:03:47 DEBUG - -Dio.netty.tmpdir: C:\Users\bartt\AppData\Local\Temp (java.io.tmpdir)
2023-07-17 01:03:47 DEBUG - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2023-07-17 01:03:47 DEBUG - Platform: Windows
2023-07-17 01:03:47 DEBUG - -Dio.netty.maxDirectMemory: -1 bytes
2023-07-17 01:03:47 DEBUG - -Dio.netty.uninitializedArrayAllocationThreshold: -1
2023-07-17 01:03:47 DEBUG - java.nio.ByteBuffer.cleaner(): available
2023-07-17 01:03:47 DEBUG - -Dio.netty.noPreferDirect: false
2023-07-17 01:03:47 DEBUG - org.jctools-core.MpscChunkedArrayQueue: available
2023-07-17 01:03:47 DEBUG - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2023-07-17 01:03:47 DEBUG - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2023-07-17 01:03:47 DEBUG - Default protocols (JDK): [TLSv1.3, TLSv1.2] 
2023-07-17 01:03:47 DEBUG - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
2023-07-17 01:03:47 DEBUG - -Dio.netty.eventLoopThreads: 16
2023-07-17 01:03:47 DEBUG - -Dio.netty.noKeySetOptimization: false
2023-07-17 01:03:47 DEBUG - -Dio.netty.selectorAutoRebuildThreshold: 512
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.numHeapArenas: 16
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.numDirectArenas: 16
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.pageSize: 8192
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.maxOrder: 9
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.chunkSize: 4194304
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.smallCacheSize: 256
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.normalCacheSize: 64
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.cacheTrimInterval: 8192
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.useCacheForAllThreads: false
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.type: pooled
2023-07-17 01:03:47 DEBUG - -Dio.netty.threadLocalDirectBufferSize: 0
2023-07-17 01:03:47 DEBUG - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2023-07-17 01:03:48 DEBUG - -Dio.netty.processId: 4352 (auto-detected)
2023-07-17 01:03:48 DEBUG - -Djava.net.preferIPv4Stack: false
2023-07-17 01:03:48 DEBUG - -Djava.net.preferIPv6Addresses: false
2023-07-17 01:03:48 DEBUG - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
2023-07-17 01:03:48 DEBUG - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2023-07-17 01:03:48 DEBUG - -Dio.netty.machineId: 00:50:56:ff:fe:c0:00:08 (auto-detected)
2023-07-17 01:03:48 DEBUG - -Dio.netty.buffer.checkAccessible: true
2023-07-17 01:03:48 DEBUG - -Dio.netty.buffer.checkBounds: true
2023-07-17 01:03:48 DEBUG - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@473a25cd
2023-07-17 01:03:48 DEBUG - -Dio.netty.recycler.maxCapacityPerThread: 4096
2023-07-17 01:03:48 DEBUG - -Dio.netty.recycler.ratio: 8
2023-07-17 01:03:48 DEBUG - -Dio.netty.recycler.chunkSize: 32
2023-07-17 01:03:48 DEBUG - -Dio.netty.recycler.blocking: false
2023-07-17 01:03:49 DEBUG - brotli4j not in the classpath; Brotli support will be unavailable.
2023-07-17 01:03:50 DEBUG - -Dio.netty.initialSeedUniquifier: 0x5879ff12fa5a24c7
2023-07-17 01:03:50 DEBUG - Set '15' timeout in seconds for loading of pages
2023-07-17 01:03:50 DEBUG - Set async javascript execution timeout '10' in seconds
2023-07-17 01:03:50 INFO  - Browser 'CHROME' ready...
2023-07-17 01:03:50 DEBUG - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2023-07-17 01:03:50 DEBUG - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2023-07-17 01:03:50 DEBUG - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2023-07-17 01:03:50 DEBUG - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2023-07-17 01:03:50 INFO  - HHH000412: Hibernate ORM core version 5.5.7.Final
2023-07-17 01:03:50 DEBUG - HHH000206: hibernate.properties not found
2023-07-17 01:03:51 DEBUG - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
2023-07-17 01:03:51 DEBUG - Building session factory using internal StandardServiceRegistryBuilder
2023-07-17 01:03:51 DEBUG - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2023-07-17 01:03:51 DEBUG - Building session factory using provided StandardServiceRegistry
2023-07-17 01:03:52 DEBUG - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2023-07-17 01:03:52 DEBUG - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2023-07-17 01:03:52 INFO  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-17 01:03:52 DEBUG - Adding type registration boolean -> org.hibernate.type.BooleanType@5996d6f2
2023-07-17 01:03:52 DEBUG - Adding type registration boolean -> org.hibernate.type.BooleanType@5996d6f2
2023-07-17 01:03:52 DEBUG - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@5996d6f2
2023-07-17 01:03:52 DEBUG - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@d4ecdb0
2023-07-17 01:03:52 DEBUG - Adding type registration true_false -> org.hibernate.type.TrueFalseType@669c2b07
2023-07-17 01:03:52 DEBUG - Adding type registration yes_no -> org.hibernate.type.YesNoType@521a506c
2023-07-17 01:03:52 DEBUG - Adding type registration byte -> org.hibernate.type.ByteType@30c8c6ab
2023-07-17 01:03:52 DEBUG - Adding type registration byte -> org.hibernate.type.ByteType@30c8c6ab
2023-07-17 01:03:52 DEBUG - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@30c8c6ab
2023-07-17 01:03:52 DEBUG - Adding type registration character -> org.hibernate.type.CharacterType@1328f482
2023-07-17 01:03:52 DEBUG - Adding type registration char -> org.hibernate.type.CharacterType@1328f482
2023-07-17 01:03:52 DEBUG - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@1328f482
2023-07-17 01:03:52 DEBUG - Adding type registration short -> org.hibernate.type.ShortType@60844992
2023-07-17 01:03:52 DEBUG - Adding type registration short -> org.hibernate.type.ShortType@60844992
2023-07-17 01:03:52 DEBUG - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@60844992
2023-07-17 01:03:52 DEBUG - Adding type registration integer -> org.hibernate.type.IntegerType@32d22650
2023-07-17 01:03:52 DEBUG - Adding type registration int -> org.hibernate.type.IntegerType@32d22650
2023-07-17 01:03:52 DEBUG - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@32d22650
2023-07-17 01:03:52 DEBUG - Adding type registration long -> org.hibernate.type.LongType@208e5b23
2023-07-17 01:03:52 DEBUG - Adding type registration long -> org.hibernate.type.LongType@208e5b23
2023-07-17 01:03:52 DEBUG - Adding type registration java.lang.Long -> org.hibernate.type.LongType@208e5b23
2023-07-17 01:03:52 DEBUG - Adding type registration float -> org.hibernate.type.FloatType@1a01ffff
2023-07-17 01:03:52 DEBUG - Adding type registration float -> org.hibernate.type.FloatType@1a01ffff
2023-07-17 01:03:52 DEBUG - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@1a01ffff
2023-07-17 01:03:52 DEBUG - Adding type registration double -> org.hibernate.type.DoubleType@661db63e
2023-07-17 01:03:52 DEBUG - Adding type registration double -> org.hibernate.type.DoubleType@661db63e
2023-07-17 01:03:52 DEBUG - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@661db63e
2023-07-17 01:03:52 DEBUG - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@628b503a
2023-07-17 01:03:52 DEBUG - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@628b503a
2023-07-17 01:03:52 DEBUG - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@dbc7e0a
2023-07-17 01:03:52 DEBUG - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@dbc7e0a
2023-07-17 01:03:52 DEBUG - Adding type registration string -> org.hibernate.type.StringType@5ddd84d2
2023-07-17 01:03:52 DEBUG - Adding type registration java.lang.String -> org.hibernate.type.StringType@5ddd84d2
2023-07-17 01:03:52 DEBUG - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@7c4ca87c
2023-07-17 01:03:52 DEBUG - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@7ba1cdbe
2023-07-17 01:03:52 DEBUG - Adding type registration url -> org.hibernate.type.UrlType@4e8afdad
2023-07-17 01:03:52 DEBUG - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4e8afdad
2023-07-17 01:03:52 DEBUG - Adding type registration Duration -> org.hibernate.type.DurationType@2493eec6
2023-07-17 01:03:52 DEBUG - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@2493eec6
2023-07-17 01:03:52 DEBUG - Adding type registration Instant -> org.hibernate.type.InstantType@6fc0e448
2023-07-17 01:03:52 DEBUG - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@6fc0e448
2023-07-17 01:03:52 DEBUG - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@2beee3e8
2023-07-17 01:03:52 DEBUG - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@2beee3e8
2023-07-17 01:03:52 DEBUG - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@3bcc8f13
2023-07-17 01:03:52 DEBUG - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@3bcc8f13
2023-07-17 01:03:52 DEBUG - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@6b751cb1
2023-07-17 01:03:52 DEBUG - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@6b751cb1
2023-07-17 01:03:52 DEBUG - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1c58d7be
2023-07-17 01:03:52 DEBUG - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1c58d7be
2023-07-17 01:03:52 DEBUG - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@18b04526
2023-07-17 01:03:52 DEBUG - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@18b04526
2023-07-17 01:03:52 DEBUG - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@6231f77a
2023-07-17 01:03:52 DEBUG - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@6231f77a
2023-07-17 01:03:52 DEBUG - Adding type registration date -> org.hibernate.type.DateType@131c0b6f
2023-07-17 01:03:52 DEBUG - Adding type registration java.sql.Date -> org.hibernate.type.DateType@131c0b6f
2023-07-17 01:03:52 DEBUG - Adding type registration time -> org.hibernate.type.TimeType@73385d3f
2023-07-17 01:03:52 DEBUG - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@73385d3f
2023-07-17 01:03:52 DEBUG - Adding type registration timestamp -> org.hibernate.type.TimestampType@4ffe3d42
